node_id,node_type,label,department,year
S0381,Student,Jing Park,Biology,4
S0382,Student,John Park,Psychology,1
S0383,Student,Rohan Garcia,Economics,4
S0384,Student,Anil Hernandez,Economics,4
S0385,Student,Hiro Clark,Engineering,2
S0386,Student,Chris Taylor,Physics,4
S0387,Student,Rohan Liu,Biology,4
S0388,Student,Michael Tan,Chemistry,2
S0389,Student,Anil Lewis,Physics,2
S0390,Student,Hiro Kim,Psychology,1
S0391,Student,Nancy Taylor,Engineering,4
S0392,Student,Michael Taylor,Biology,4
S0393,Student,Barbara Wilson,Chemistry,3
S0394,Student,Diego Santos,Chemistry,3
S0395,Student,Robert Wilson,Mathematics,4
S0396,Student,Noah Walker,Economics,1
S0397,Student,Paul Moore,Chemistry,1
S0398,Student,Sanjay Ng,Physics,4
S0399,Student,Riley Chen,Computer Science,1
S0400,Student,Karen Thomas,Chemistry,2
S0401,Student,Joseph Lee,Psychology,2
S0402,Student,Luis Park,Economics,3
S0403,Student,Chen Moore,Computer Science,2
S0404,Student,Luis Perez,Chemistry,1
S0405,Student,Priya Gomez,Psychology,2
S0406,Student,Mark Shah,Chemistry,4
S0407,Student,Emma Wilson,Chemistry,3
S0408,Student,Meera Chen,Physics,4
S0409,Student,Daniel Iyer,Psychology,3
S0410,Student,Meera Kim,Physics,3
S0411,Student,Karen Reddy,Economics,4
S0412,Student,Wei Wilson,Psychology,1
S0413,Student,Diego Ng,Psychology,3
S0414,Student,Hao Park,Chemistry,3
S0415,Student,Xiao Gupta,Economics,4
S0416,Student,Elena Zhang,Computer Science,2
S0417,Student,Barbara Johnson,Biology,1
S0418,Student,Min Chen,Physics,4
S0419,Student,Michael Chen,Physics,2
S0420,Student,Ananya Tan,Chemistry,3
S0421,Student,Sam Lopez,Chemistry,4
S0422,Student,Chen Wilson,Chemistry,4
S0423,Student,Susan Wang,Economics,3
S0424,Student,Ananya Lewis,Psychology,4
S0425,Student,Pooja Gupta,Psychology,2
S0426,Student,Luis Kim,Economics,2
S0427,Student,Li Brown,Biology,4
S0428,Student,Sanjay Hernandez,Biology,1
S0429,Student,Rajesh Kim,Computer Science,1
S0430,Student,Wei Walker,Computer Science,1
S0431,Student,Kavya Zhang,Engineering,2
S0432,Student,Sakura Kim,Chemistry,1
S0433,Student,Joseph Thomas,Biology,1
S0434,Student,Wei Moore,Chemistry,4
S0435,Student,Li Ng,Economics,1
S0436,Student,Deepa Mehta,Psychology,4
S0437,Student,Chen Johnson,Computer Science,1
S0438,Student,Deepa Rodriguez,Engineering,1
S0439,Student,Sakura Lewis,Computer Science,3
S0440,Student,Sakura Santos,Physics,1
S0441,Student,Avery Lee,Engineering,2
S0442,Student,Carlos Lewis,Mathematics,1
S0443,Student,Pedro Lee,Biology,2
S0444,Student,Luis Reddy,Chemistry,3
S0445,Student,Jing Zhang,Economics,3
S0446,Student,Jordan Kumar,Engineering,1
S0447,Student,James Thomas,Economics,4
S0448,Student,Pedro Anderson,Psychology,2
S0449,Student,Avery Wang,Chemistry,3
S0450,Student,Nancy Garcia,Mathematics,1
S0451,Student,Vivek Shah,Mathematics,4
S0452,Student,Elena Singh,Engineering,4
S0453,Student,Kavya Lim,Psychology,1
S0454,Student,Michael Iyer,Computer Science,2
S0455,Student,Deepa Taylor,Mathematics,4
S0456,Student,Daniel Hernandez,Engineering,3
S0457,Student,Vikram Ng,Mathematics,1
S0458,Student,Olivia Lim,Chemistry,2
S0459,Student,Rahul Smith,Psychology,3
S0460,Student,Grace Reddy,Computer Science,1
S0461,Student,Chen Tan,Physics,1
S0462,Student,Chen Martinez,Biology,3
S0463,Student,Jing Brown,Computer Science,2
S0464,Student,Kavya Lewis,Biology,4
S0465,Student,Emma Gomez,Mathematics,3
S0466,Student,Wei Lim,Biology,2
S0467,Student,Rachel Hernandez,Engineering,3
S0468,Student,Robert Clark,Engineering,2
S0469,Student,Susan Smith,Mathematics,3
S0470,Student,Sakura Taylor,Computer Science,1
S0471,Student,Hiro Ng,Engineering,2
S0472,Student,Rohan Lopez,Mathematics,3
S0473,Student,Joseph Garcia,Engineering,3
S0474,Student,Alex Wilson,Computer Science,3
S0475,Student,Sarah Wilson,Psychology,4
S0476,Student,Jamie Tan,Chemistry,3
S0477,Student,Meera Lee,Engineering,4
S0478,Student,Min Anderson,Biology,4
S0479,Student,Luis Moore,Mathematics,3
S0480,Student,Sanjay Wang,Chemistry,1
S0481,Student,Ana Rodriguez,Mathematics,3
S0482,Student,Paul Perez,Biology,4
S0483,Student,Sofia Garcia,Biology,4
S0484,Student,Meera Shah,Economics,3
S0485,Student,Sakura Brown,Mathematics,1
S0486,Student,Pedro Kumar,Computer Science,3
S0487,Student,David Chen,Psychology,3
S0488,Student,Karen Lee,Physics,1
S0489,Student,Thomas Clark,Biology,1
S0490,Student,Sunita Patel,Biology,4
S0491,Student,Riley Tan,Psychology,4
S0492,Student,Kavya Wilson,Mathematics,1
S0493,Student,William Ng,Mathematics,3
S0494,Student,Rahul Moore,Mathematics,3
S0495,Student,Emma Iyer,Engineering,1
S0496,Student,Xiao Ng,Physics,4
S0497,Student,Taylor Shah,Engineering,1
S0498,Student,Avery Thomas,Chemistry,2
S0499,Student,Nikhil Thomas,Engineering,2
S0500,Student,Sunita Clark,Biology,3
C101,Class,Class C101,Physics,
C102,Class,Class C102,Physics,
C103,Class,Class C103,Psychology,
C104,Class,Class C104,Biology,
C105,Class,Class C105,Mathematics,
C106,Class,Class C106,Biology,
C107,Class,Class C107,Engineering,
C108,Class,Class C108,Physics,
C109,Class,Class C109,Engineering,
C110,Class,Class C110,Physics,
C111,Class,Class C111,Psychology,
C112,Class,Class C112,Mathematics,
C113,Class,Class C113,Economics,
C114,Class,Class C114,Physics,
C115,Class,Class C115,Chemistry,
C116,Class,Class C116,Psychology,
C117,Class,Class C117,Chemistry,
C118,Class,Class C118,Psychology,
C119,Class,Class C119,Mathematics,
C120,Class,Class C120,Biology,
C121,Class,Class C121,Physics,
C122,Class,Class C122,Computer Science,
C123,Class,Class C123,Engineering,
C124,Class,Class C124,Economics,
C125,Class,Class C125,Engineering,
C126,Class,Class C126,Economics,
C127,Class,Class C127,Psychology,
C128,Class,Class C128,Economics,
C129,Class,Class C129,Engineering,
C130,Class,Class C130,Biology,
C131,Class,Class C131,Physics,
C132,Class,Class C132,Economics,
C133,Class,Class C133,Chemistry,
C134,Class,Class C134,Psychology,
C135,Class,Class C135,Economics,
C136,Class,Class C136,Biology,
C137,Class,Class C137,Engineering,
C138,Class,Class C138,Economics,
C139,Class,Class C139,Physics,
C140,Class,Class C140,Psychology,
C141,Class,Class C141,Chemistry,
C142,Class,Class C142,Economics,
C143,Class,Class C143,Engineering,
C144,Class,Class C144,Physics,
C145,Class,Class C145,Engineering,
C146,Class,Class C146,Economics,
C147,Class,Class C147,Mathematics,
C148,Class,Class C148,Chemistry,
C149,Class,Class C149,Biology,
C150,Class,Class C150,Computer Science,
C151,Class,Class C151,Psychology,
C152,Class,Class C152,Chemistry,
C153,Class,Class C153,Psychology,
C154,Class,Class C154,Physics,
C155,Class,Class C155,Mathematics,
C156,Class,Class C156,Engineering,
C157,Class,Class C157,Psychology,
C158,Class,Class C158,Biology,
C159,Class,Class C159,Physics,
C160,Class,Class C160,Chemistry,
T001,Teacher,Prof. Deepa Park,Mathematics,
T002,Teacher,Prof. Xiao Garcia,Economics,
T003,Teacher,Dr. Robert Zhang,Chemistry,
T004,Teacher,Prof. Amit Liu,Biology,
T005,Teacher,Prof. Xiao Patel,Economics,
T006,Teacher,Prof. Amit Zhang,Engineering,
T007,Teacher,Dr. Anil Park,Chemistry,
T008,Teacher,Prof. Meera Clark,Economics,
T009,Teacher,Prof. Robert Garcia,Chemistry,
T010,Teacher,Prof. Sanjay Tan,Physics,
T011,Teacher,Prof. Rohan Shah,Engineering,
T012,Teacher,Dr. David Singh,Psychology,
T013,Teacher,Dr. Joseph Gupta,Mathematics,
T014,Teacher,Prof. Taylor Hernandez,Computer Science,
T015,Teacher,Prof. Paul Patel,Mathematics,
T016,Teacher,Dr. Robert Martinez,Mathematics,
T017,Teacher,Prof. Rahul Chen,Economics,
T018,Teacher,Prof. Hao Kim,Engineering,
T019,Teacher,Dr. James Tan,Chemistry,
T020,Teacher,Dr. Joseph Kim,Computer Science,
T021,Teacher,Dr. Hao Martinez,Economics,
T022,Teacher,Dr. Miguel Taylor,Computer Science,
T023,Teacher,Prof. Andrew Lim,Psychology,
T024,Teacher,Prof. Shalini Hernandez,Physics,
T025,Teacher,Prof. Deepa Moore,Engineering,
A0001,Address,"100 Example St, Area Uptown",Housing,
A0002,Address,"101 Example St, Area North Campus",Housing,
A0003,Address,"102 Example St, Area North Campus",Housing,
A0004,Address,"103 Example St, Area Uptown",Housing,
A0005,Address,"104 Example St, Area East Village",Housing,
A0006,Address,"105 Example St, Area South Campus",Housing,
A0007,Address,"106 Example St, Area South Campus",Housing,
A0008,Address,"107 Example St, Area South Campus",Housing,
A0009,Address,"108 Example St, Area Uptown",Housing,
A0010,Address,"109 Example St, Area North Campus",Housing,
A0011,Address,"110 Example St, Area Uptown",Housing,
A0012,Address,"111 Example St, Area Uptown",Housing,
A0013,Address,"112 Example St, Area Downtown",Housing,
A0014,Address,"113 Example St, Area North Campus",Housing,
A0015,Address,"114 Example St, Area Downtown",Housing,
A0016,Address,"115 Example St, Area West Village",Housing,
A0017,Address,"116 Example St, Area North Campus",Housing,
A0018,Address,"117 Example St, Area North Campus",Housing,
A0019,Address,"118 Example St, Area North Campus",Housing,
A0020,Address,"119 Example St, Area South Campus",Housing,
A0021,Address,"120 Example St, Area South Campus",Housing,
A0022,Address,"121 Example St, Area Downtown",Housing,
A0023,Address,"122 Example St, Area Downtown",Housing,
A0024,Address,"123 Example St, Area North Campus",Housing,
A0025,Address,"124 Example St, Area Downtown",Housing,
A0026,Address,"125 Example St, Area South Campus",Housing,
A0027,Address,"126 Example St, Area Uptown",Housing,
A0028,Address,"127 Example St, Area Uptown",Housing,
A0029,Address,"128 Example St, Area Uptown",Housing,
A0030,Address,"129 Example St, Area Downtown",Housing,
A0031,Address,"130 Example St, Area West Village",Housing,
A0032,Address,"131 Example St, Area South Campus",Housing,
A0033,Address,"132 Example St, Area West Village",Housing,
A0034,Address,"133 Example St, Area Downtown",Housing,
A0035,Address,"134 Example St, Area East Village",Housing,
A0036,Address,"135 Example St, Area North Campus",Housing,
A0037,Address,"136 Example St, Area South Campus",Housing,
A0038,Address,"137 Example St, Area Uptown",Housing,
A0039,Address,"138 Example St, Area West Village",Housing,
A0040,Address,"139 Example St, Area East Village",Housing,
A0041,Address,"140 Example St, Area East Village",Housing,
A0042,Address,"141 Example St, Area South Campus",Housing,
A0043,Address,"142 Example St, Area South Campus",Housing,
A0044,Address,"143 Example St, Area East Village",Housing,
A0045,Address,"144 Example St, Area North Campus",Housing,
A0046,Address,"145 Example St, Area North Campus",Housing,
A0047,Address,"146 Example St, Area West Village",Housing,
A0048,Address,"147 Example St, Area North Campus",Housing,
A0049,Address,"148 Example St, Area East Village",Housing,
A0050,Address,"149 Example St, Area East Village",Housing,
A0051,Address,"150 Example St, Area Downtown",Housing,
A0052,Address,"151 Example St, Area East Village",Housing,
A0053,Address,"152 Example St, Area North Campus",Housing,
A0054,Address,"153 Example St, Area Uptown",Housing,
A0055,Address,"154 Example St, Area West Village",Housing,
A0056,Address,"155 Example St, Area Downtown",Housing,
A0057,Address,"156 Example St, Area North Campus",Housing,
A0058,Address,"157 Example St, Area West Village",Housing,
A0059,Address,"158 Example St, Area North Campus",Housing,
A0060,Address,"159 Example St, Area Downtown",Housing,
A0061,Address,"160 Example St, Area East Village",Housing,
A0062,Address,"161 Example St, Area Uptown",Housing,
A0063,Address,"162 Example St, Area Downtown",Housing,
A0064,Address,"163 Example St, Area East Village",Housing,
A0065,Address,"164 Example St, Area Downtown",Housing,
A0066,Address,"165 Example St, Area South Campus",Housing,
A0067,Address,"166 Example St, Area Uptown",Housing,
A0068,Address,"167 Example St, Area North Campus",Housing,
A0069,Address,"168 Example St, Area North Campus",Housing,
A0070,Address,"169 Example St, Area Uptown",Housing,
A0071,Address,"170 Example St, Area South Campus",Housing,
A0072,Address,"171 Example St, Area East Village",Housing,
A0073,Address,"172 Example St, Area North Campus",Housing,
A0074,Address,"173 Example St, Area South Campus",Housing,
A0075,Address,"174 Example St, Area North Campus",Housing,
A0076,Address,"175 Example St, Area West Village",Housing,
A0077,Address,"176 Example St, Area East Village",Housing,
A0078,Address,"177 Example St, Area West Village",Housing,
A0079,Address,"178 Example St, Area Uptown",Housing,
A0080,Address,"179 Example St, Area East Village",Housing,
A0081,Address,"180 Example St, Area South Campus",Housing,
A0082,Address,"181 Example St, Area East Village",Housing,
A0083,Address,"182 Example St, Area East Village",Housing,
A0084,Address,"183 Example St, Area South Campus",Housing,
A0085,Address,"184 Example St, Area Uptown",Housing,
A0086,Address,"185 Example St, Area East Village",Housing,
A0087,Address,"186 Example St, Area Uptown",Housing,
A0088,Address,"187 Example St, Area Uptown",Housing,
A0089,Address,"188 Example St, Area Uptown",Housing,
A0090,Address,"189 Example St, Area North Campus",Housing,
A0091,Address,"190 Example St, Area Downtown",Housing,
A0092,Address,"191 Example St, Area Uptown",Housing,
A0093,Address,"192 Example St, Area South Campus",Housing,
A0094,Address,"193 Example St, Area Downtown",Housing,
A0095,Address,"194 Example St, Area Uptown",Housing,
A0096,Address,"195 Example St, Area South Campus",Housing,
A0097,Address,"196 Example St, Area South Campus",Housing,
A0098,Address,"197 Example St, Area West Village",Housing,
A0099,Address,"198 Example St, Area West Village",Housing,
A0100,Address,"199 Example St, Area East Village",Housing,
A0101,Address,"200 Example St, Area Uptown",Housing,
A0102,Address,"201 Example St, Area Uptown",Housing,
A0103,Address,"202 Example St, Area Downtown",Housing,
A0104,Address,"203 Example St, Area South Campus",Housing,
A0105,Address,"204 Example St, Area Uptown",Housing,
A0106,Address,"205 Example St, Area East Village",Housing,
A0107,Address,"206 Example St, Area North Campus",Housing,
A0108,Address,"207 Example St, Area South Campus",Housing,
A0109,Address,"208 Example St, Area North Campus",Housing,
A0110,Address,"209 Example St, Area East Village",Housing,
A0111,Address,"210 Example St, Area West Village",Housing,
A0112,Address,"211 Example St, Area East Village",Housing,
A0113,Address,"212 Example St, Area North Campus",Housing,
A0114,Address,"213 Example St, Area South Campus",Housing,
A0115,Address,"214 Example St, Area Downtown",Housing,
A0116,Address,"215 Example St, Area Uptown",Housing,
A0117,Address,"216 Example St, Area East Village",Housing,
A0118,Address,"217 Example St, Area South Campus",Housing,
A0119,Address,"218 Example St, Area Uptown",Housing,
A0120,Address,"219 Example St, Area West Village",Housing,
A0121,Address,"220 Example St, Area West Village",Housing,
A0122,Address,"221 Example St, Area Uptown",Housing,
A0123,Address,"222 Example St, Area West Village",Housing,
A0124,Address,"223 Example St, Area South Campus",Housing,
A0125,Address,"224 Example St, Area East Village",Housing,
SUSP1,Suspect,Bartender Jill,External,
